
0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.07068583, 0.07068583, 0.07068583, 0.07068583, 0.07068583,
       0.00955637, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03140127, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03139738, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03139211, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03138483, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03137454, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
